dbid,reftype,reftypeminor,description0,description1,description2,description3,inv0,inv1,inv2,inv3,inv7,inv9,inv10,inv11,inv12,inv13,inv14,inv15,inv16,inv19,inv24,inv25,inv26,inv27,inv29
1303,10000,10010,骨を模して作られた矛。ボーン製ではない。噛み噛みすることでストレスを解消したり、おやつとして食べることができる。武器としては戦斧のような使い方になる。\n#～イルヴァ幻想辞典～,,,骨っぽい戦斧だ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,50000,1280,1303,11000,,1,45,10,21,,,102,,35,,,,500
1302,24000,24030,金毛九尾が体毛を変化させて作った金色の葉っぱ。特殊な妖気が込められており、爆発する。対になる銀色の葉っぱを揃えて祠に行くと森の守り神が出現する、という伝説が残っている。\n#～イルヴァ幻想辞典～,「おぬしにハッパをかけてやろうぞ…ドカーン！」\n#～金毛九尾の言葉～,,爆発する葉っぱだ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,50000,1279,1302,50,,1,6,3,19,,,111,,32,,,,500
1301,24000,24030,謎の古めかしい紙。秘伝の魔術と特殊繊維が編み込まれており、投擲暗器として使える程度の強度を持つ。しかし真の能力は別にあり、魔法紙を操る古の魔術の習得者だけがそれを解放できるとされている。\n#～イルヴァ幻想辞典～,,,何度でも使用することができる。投擲用武器にもなる。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,120000,1278,1301,600,,1,30,15,,30,,111,149,16,,,,500
1186,16000,16003,かつて世界征服を目論んだ秘密組織によって開発された。高性能な潜入用アイテムであり、当時の世界中のあらゆる組織の制服に自在に変化する。現在はわずかに発掘されたものが職人の手で修復されて残っている程度。ナノマシン制御装置の劣化などにより、変化できる形態がとても少なくなっている。\n#～イルヴァ幻想辞典～,,,使うと見た目が変わる服だ。何度でも使用することができる。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,32000,1134,1186,900,,,,,,76,32,,109,45,,,,500
1185,16000,16001,魔法アイテム発明家の作品。竹鎧を使いこなしている騎士を見て、竹の可能性に気付いたとのこと。一から設計を行い、上質な竹を割って作り、高級塗料でコーティングし、魔法で何度も強化したそれは、防具を超えた一級芸術品となった。後に、アイディアをくれた騎士に進呈しようとしたところ、なぜか複雑そうな笑顔を浮かべて丁重にお断りされたという。\n#～イルヴァ幻想辞典～,,,カランカランうるさい竹のアーマーだ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,35000,442,1185,3000,,,,,,43,84,,,44,,,,500
1184,10000,10002,邪を祓う為に更に強大な邪を用いる、という考えから生み出された黒の剣。これには分身ともいうべく剣が世界を越えて複数存在し、それぞれ姿や能力が微妙に異なるという。\n#～イルヴァ幻想辞典～,,,兄弟剣が存在するといわれる長剣だ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,60000,1135,1184,3000,,3,12,5,8,-2,6,100,,20,,,,500
1183,10000,10007,自由と独立を象徴する伝説の竹槍。ふさわしき者が手にすれば、ニンジャを一突きで殺すどころか、爆撃機すらも撃墜し、神をも殺せるという。\n#～イルヴァ幻想辞典～,,,竹でできた長槍だ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,40000,1136,1183,1700,,3,13,15,-20,,,104,,44,,,,500
1182,10000,10002,カルパの針。カルパとはひとつの世界が誕生し消滅するまでの時間。膨大な時の流れが刃の表面を伝っている。神力を込めて振るえば時空を切り裂くことが可能であり、移動手段にも使われている。\n#～叡智の書～,,,長剣として使える長針だ。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,60000,52,1182,600000,,1,60,,,,,100,,8,,,,500
1171,24000,24030,成分は普通のエビフライとほぼ変わりないのだが、エビフライ・エフェクトと呼ばれる現象を引き起こし、色々あって爆発する危険物。空中散布されると、ミサイルのように飛んでいったり地雷のように残ったりする。見た目に興味を持った子供が犠牲になりやすく、「悪魔の兵器」の別称でも知られている。\n#～イルヴァ幻想辞典～,,「エビフライ５本くらいぶつけんぞ」\n#～混乱する店員の言葉～,爆発するエビフライだ。手榴弾として使える。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,30000,1185,1171,300,,1,9,,17,,,111,,35,,,,500
1170,10000,10002,柄のような形の杏仁豆腐に、細長くて発光して貫通力のある杏仁豆腐を着けた杏仁豆腐。切れ味はライトセーバーにやや劣る。\n#～イルヴァ幻想辞典～,,,ライトセーバーの形をした杏仁豆腐。長剣として装備可能。\n#～鑑定報告書：＜秘宝＞カテゴリ～,1,4000,671,1170,800,,2,4,4,,,,100,,35,,,,500
